36786 36914
1 128
1 1

1 1 100 128 INV
2 1 33489 33467 33490 XOR
2 1 28514 33469 33491 XOR
2 1 28557 33491 33492 XOR
2 1 33492 26400 33493 XOR
2 1 28490 30687 33494 XOR
2 1 28572 33494 33495 XOR
2 1 33495 26430 33496 XOR
2 1 33493 33496 33497 XOR
2 1 33482 33497 33498 XOR
2 1 33490 33498 33499 XOR
2 1 33469 28121 33500 XOR
2 1 28419 28599 33501 XOR
2 1 33500 33501 33502 XOR
2 1 33502 28604 33503 XOR
2 1 33503 26461 33504 XOR
2 1 33489 33504 33505 XOR
2 1 33472 33481 33506 XOR
2 1 33505 33506 33507 XOR
2 1 33493 33507 33508 XOR
2 1 33499 33508 33509 AND
2 1 33484 33509 33510 XOR
2 1 33506 33490 33511 XOR
2 1 33507 33511 33512 AND
2 1 33472 33496 33513 XOR
2 1 33512 33513 33514 XOR
2 1 33467 33505 33515 XOR
2 1 33496 33515 33516 XOR
2 1 33506 33516 33517 AND
2 1 33517 33515 33518 XOR
2 1 33514 33518 33519 XOR
2 1 33481 33519 33520 XOR
2 1 33510 33520 33521 XOR
2 1 33477 33497 33522 XOR
2 1 33489 33522 33523 XOR
2 1 33522 33523 33524 AND
2 1 33484 33517 33525 XOR
2 1 33504 33467 33526 XOR
2 1 33525 33526 33527 XOR
2 1 33481 33489 33528 XOR
2 1 33477 33515 33529 XOR
2 1 33528 33529 33530 AND
2 1 33530 33482 33531 XOR
2 1 33527 33531 33532 XOR
2 1 33524 33532 33533 XOR
2 1 33521 33533 33534 AND
2 1 33481 33467 33535 XOR
2 1 33513 33482 33536 XOR
2 1 33505 33536 33537 XOR
2 1 33535 33537 33538 AND
2 1 33513 33477 33539 XOR
2 1 33493 33539 33540 XOR
2 1 33540 33493 33541 AND
2 1 33538 33541 33542 XOR
2 1 33519 33542 33543 XOR
2 1 33477 33543 33544 XOR
2 1 33534 33544 33545 XOR
2 1 33497 33515 33546 XOR
2 1 33498 33546 33547 AND
2 1 33538 33547 33548 XOR
2 1 33484 33548 33549 XOR
2 1 33524 33549 33550 XOR
2 1 33489 33550 33551 XOR
2 1 33545 33551 33552 AND
2 1 33531 33548 33553 XOR
2 1 33553 33518 33554 XOR
2 1 33552 33554 33555 XOR
2 1 33555 33540 33556 AND
2 1 33534 33552 33557 XOR
2 1 33554 33557 33558 AND
2 1 33558 33524 33559 XOR
2 1 33489 33559 33560 XOR
2 1 33542 33482 33561 XOR
2 1 33510 33561 33562 XOR
2 1 33534 33554 33563 XOR
2 1 33562 33563 33564 AND
2 1 33564 33544 33565 XOR
2 1 33558 33563 33566 XOR
2 1 33565 33566 33567 AND
2 1 33567 33509 33568 XOR
2 1 33560 33568 33569 XOR
2 1 33564 33530 33570 XOR
2 1 33570 33514 33571 XOR
2 1 33477 33571 33572 XOR
2 1 33569 33572 33573 XOR
2 1 33573 33483 33574 AND
2 1 33567 33510 33575 XOR
2 1 33575 33561 33576 XOR
2 1 33576 33522 33577 AND
2 1 33564 33520 33578 XOR
2 1 33575 33578 33579 XOR
2 1 33579 33529 33580 AND
2 1 33577 33580 33581 XOR
2 1 33574 33581 33582 XOR
2 1 33556 33582 33583 XOR
1 1 33583 33584 INV
2 1 33552 33549 33585 XOR
2 1 33560 33585 33586 XOR
2 1 33586 33499 33587 AND
2 1 33573 33473 33588 AND
2 1 33552 33541 33589 XOR
2 1 33589 33547 33590 XOR
2 1 33481 33571 33591 XOR
2 1 33590 33591 33592 XOR
2 1 33592 33506 33593 AND
2 1 33588 33593 33594 XOR
2 1 33587 33594 33595 XOR
2 1 33579 33528 33596 AND
2 1 33482 33569 33597 XOR
2 1 33590 33597 33598 XOR
2 1 33598 33537 33599 AND
2 1 33596 33599 33600 XOR
1 1 33600 33601 INV
2 1 33565 33498 33602 AND
2 1 33601 33602 33603 XOR
2 1 33555 33493 33604 AND
2 1 33559 33532 33605 XOR
2 1 33605 33507 33606 AND
2 1 33604 33606 33607 XOR
2 1 33603 33607 33608 XOR
2 1 33595 33608 33609 XOR
2 1 33584 33609 33610 XOR
2 1 33463 33610 33611 XOR
1 1 33611 33612 INV
2 1 27539 27184 33613 XOR
2 1 27032 27439 33614 XOR
2 1 33613 33614 33615 XOR
2 1 33615 29761 33616 XOR
2 1 27408 27351 33617 XOR
2 1 33617 27340 33618 XOR
2 1 27317 27529 33619 XOR
2 1 33618 33619 33620 XOR
2 1 33620 27393 33621 XOR
2 1 33621 29939 33622 XOR
2 1 33616 33622 33623 XOR
2 1 27512 27392 33624 XOR
2 1 27388 27311 33625 XOR
2 1 33624 33625 33626 XOR
2 1 33626 29978 33627 XOR
2 1 31038 27352 33628 XOR
2 1 27410 33628 33629 XOR
2 1 33629 30004 33630 XOR
2 1 33627 33630 33631 XOR
2 1 33631 33623 33632 XOR
2 1 33623 33632 33633 AND
1 1 33617 33634 INV
2 1 33634 27458 33635 XOR
2 1 27447 27480 33636 XOR
2 1 33635 33636 33637 XOR
2 1 33637 27185 33638 XOR
2 1 33638 30046 33639 XOR
2 1 33639 33616 33640 XOR
2 1 27459 33617 33641 XOR
2 1 27484 33641 33642 XOR
2 1 33642 30072 33643 XOR
2 1 27502 27414 33644 XOR
2 1 27511 27381 33645 XOR
2 1 33644 33645 33646 XOR
2 1 33646 30100 33647 XOR
2 1 33643 33647 33648 XOR
2 1 33631 33648 33649 XOR
2 1 33640 33649 33650 XOR
2 1 33634 27538 33651 XOR
2 1 31012 26878 33652 XOR
2 1 33651 33652 33653 XOR
2 1 33653 27341 33654 XOR
2 1 33654 30128 33655 XOR
2 1 33639 33655 33656 XOR
2 1 33622 33630 33657 XOR
2 1 33656 33657 33658 XOR
2 1 33643 33658 33659 XOR
2 1 33650 33659 33660 AND
2 1 33633 33660 33661 XOR
2 1 33657 33640 33662 XOR
2 1 33658 33662 33663 AND
2 1 33622 33647 33664 XOR
2 1 33663 33664 33665 XOR
2 1 33616 33656 33666 XOR
2 1 33647 33666 33667 XOR
2 1 33657 33667 33668 AND
2 1 33668 33666 33669 XOR
2 1 33665 33669 33670 XOR
2 1 33630 33670 33671 XOR
2 1 33661 33671 33672 XOR
2 1 33627 33648 33673 XOR
2 1 33639 33673 33674 XOR
2 1 33673 33674 33675 AND
2 1 33633 33668 33676 XOR
2 1 33655 33616 33677 XOR
2 1 33676 33677 33678 XOR
2 1 33630 33639 33679 XOR
2 1 33627 33666 33680 XOR
2 1 33679 33680 33681 AND
2 1 33681 33631 33682 XOR
2 1 33678 33682 33683 XOR
2 1 33675 33683 33684 XOR
2 1 33672 33684 33685 AND
2 1 33630 33616 33686 XOR
2 1 33664 33631 33687 XOR
2 1 33656 33687 33688 XOR
2 1 33686 33688 33689 AND
2 1 33664 33627 33690 XOR
2 1 33643 33690 33691 XOR
2 1 33691 33643 33692 AND
2 1 33689 33692 33693 XOR
2 1 33670 33693 33694 XOR
2 1 33627 33694 33695 XOR
2 1 33685 33695 33696 XOR
2 1 33648 33666 33697 XOR
2 1 33649 33697 33698 AND
2 1 33689 33698 33699 XOR
2 1 33633 33699 33700 XOR
2 1 33675 33700 33701 XOR
2 1 33639 33701 33702 XOR
2 1 33696 33702 33703 AND
2 1 33682 33699 33704 XOR
2 1 33704 33669 33705 XOR
2 1 33703 33705 33706 XOR
2 1 33706 33691 33707 AND
2 1 33685 33703 33708 XOR
2 1 33705 33708 33709 AND
2 1 33709 33675 33710 XOR
2 1 33639 33710 33711 XOR
2 1 33693 33631 33712 XOR
2 1 33661 33712 33713 XOR
2 1 33685 33705 33714 XOR
2 1 33713 33714 33715 AND
2 1 33715 33695 33716 XOR
2 1 33709 33714 33717 XOR
2 1 33716 33717 33718 AND
2 1 33718 33660 33719 XOR
2 1 33711 33719 33720 XOR
2 1 33715 33681 33721 XOR
2 1 33721 33665 33722 XOR
2 1 33627 33722 33723 XOR
2 1 33720 33723 33724 XOR
2 1 33724 33632 33725 AND
2 1 33718 33661 33726 XOR
2 1 33726 33712 33727 XOR
2 1 33727 33673 33728 AND
2 1 33715 33671 33729 XOR
2 1 33726 33729 33730 XOR
2 1 33730 33680 33731 AND
2 1 33728 33731 33732 XOR
2 1 33725 33732 33733 XOR
2 1 33707 33733 33734 XOR
1 1 33734 33735 INV
2 1 33703 33700 33736 XOR
2 1 33711 33736 33737 XOR
2 1 33737 33650 33738 AND
2 1 33724 33623 33739 AND
2 1 33703 33692 33740 XOR
2 1 33740 33698 33741 XOR
2 1 33630 33722 33742 XOR
2 1 33741 33742 33743 XOR
2 1 33743 33657 33744 AND
2 1 33739 33744 33745 XOR
2 1 33738 33745 33746 XOR
2 1 33730 33679 33747 AND
2 1 33631 33720 33748 XOR
2 1 33741 33748 33749 XOR
2 1 33749 33688 33750 AND
2 1 33747 33750 33751 XOR
1 1 33751 33752 INV
2 1 33716 33649 33753 AND
2 1 33752 33753 33754 XOR
2 1 33706 33643 33755 AND
2 1 33710 33683 33756 XOR
2 1 33756 33658 33757 AND
2 1 33755 33757 33758 XOR
2 1 33754 33758 33759 XOR
2 1 33746 33759 33760 XOR
2 1 33735 33760 33761 XOR
2 1 33612 33761 33762 XOR
2 1 30845 26389 33763 XOR
2 1 26338 26357 33764 XOR
2 1 33763 33764 33765 XOR
2 1 33765 26055 33766 XOR
2 1 33766 29771 33767 XOR
2 1 30895 26305 33768 XOR
2 1 26213 33768 33769 XOR
2 1 33769 29767 33770 XOR
2 1 33770 33767 33771 XOR
2 1 26274 30886 33772 XOR
2 1 26421 33772 33773 XOR
2 1 33773 29765 33774 XOR
2 1 26448 23950 33775 XOR
2 1 26347 26053 33776 XOR
2 1 33775 33776 33777 XOR
2 1 33777 29762 33778 XOR
2 1 32039 25015 33779 XOR
2 1 26228 30862 33780 XOR
2 1 33779 33780 33781 XOR
2 1 33781 26441 33782 XOR
2 1 33782 29778 33783 XOR
2 1 33767 33783 33784 XOR
2 1 33778 33784 33785 XOR
2 1 33774 33785 33786 XOR
2 1 33771 33786 33787 AND
2 1 33774 33770 33788 XOR
2 1 33787 33788 33789 XOR
2 1 33770 33778 33790 XOR
2 1 26244 30872 33791 XOR
1 1 33791 33792 INV
2 1 32039 26285 33793 XOR
2 1 33792 33793 33794 XOR
2 1 33794 29763 33795 XOR
2 1 26409 30853 33796 XOR
2 1 26312 33796 33797 XOR
2 1 33797 29774 33798 XOR
2 1 33795 33798 33799 XOR
2 1 33799 33788 33800 XOR
2 1 33784 33800 33801 XOR
2 1 33790 33801 33802 AND
2 1 26358 30845 33803 XOR
2 1 26385 33803 33804 XOR
2 1 33804 29773 33805 XOR
2 1 33805 33798 33806 XOR
2 1 33788 33806 33807 XOR
2 1 33806 33785 33808 XOR
2 1 33807 33808 33809 AND
2 1 33802 33809 33810 XOR
2 1 33789 33810 33811 XOR
2 1 33795 33770 33812 XOR
2 1 33798 33785 33813 XOR
2 1 33812 33813 33814 AND
2 1 33814 33785 33815 XOR
2 1 33811 33815 33816 XOR
2 1 33778 33795 33817 XOR
2 1 33788 33817 33818 XOR
2 1 33817 33818 33819 AND
2 1 33767 33778 33820 XOR
2 1 33820 33807 33821 XOR
2 1 33784 33812 33822 XOR
2 1 33805 33822 33823 XOR
2 1 33821 33823 33824 AND
2 1 33819 33824 33825 XOR
2 1 33812 33820 33826 XOR
2 1 33822 33826 33827 AND
2 1 33827 33799 33828 XOR
2 1 33828 33815 33829 XOR
2 1 33770 33829 33830 XOR
2 1 33825 33830 33831 XOR
2 1 33774 33806 33832 XOR
2 1 33767 33832 33833 XOR
2 1 33832 33833 33834 AND
2 1 33819 33814 33835 XOR
2 1 33783 33778 33836 XOR
2 1 33835 33836 33837 XOR
2 1 33837 33789 33838 XOR
2 1 33834 33838 33839 XOR
2 1 33831 33839 33840 AND
2 1 33799 33774 33841 XOR
2 1 33805 33841 33842 XOR
2 1 33842 33805 33843 AND
2 1 33802 33843 33844 XOR
2 1 33829 33844 33845 XOR
2 1 33774 33845 33846 XOR
2 1 33840 33846 33847 XOR
2 1 33819 33810 33848 XOR
2 1 33834 33848 33849 XOR
2 1 33767 33849 33850 XOR
2 1 33847 33850 33851 AND
2 1 33840 33851 33852 XOR
2 1 33816 33852 33853 AND
2 1 33853 33834 33854 XOR
2 1 33767 33854 33855 XOR
2 1 33844 33788 33856 XOR
2 1 33825 33856 33857 XOR
2 1 33840 33816 33858 XOR
2 1 33857 33858 33859 AND
2 1 33859 33846 33860 XOR
2 1 33853 33858 33861 XOR
2 1 33860 33861 33862 AND
2 1 33862 33824 33863 XOR
2 1 33855 33863 33864 XOR
2 1 33859 33787 33865 XOR
2 1 33865 33828 33866 XOR
2 1 33774 33866 33867 XOR
2 1 33864 33867 33868 XOR
2 1 33868 33818 33869 AND
2 1 33862 33825 33870 XOR
2 1 33870 33856 33871 XOR
2 1 33871 33832 33872 AND
2 1 33869 33872 33873 XOR
1 1 33873 33874 INV
2 1 33859 33830 33875 XOR
2 1 33870 33875 33876 XOR
2 1 33876 33771 33877 AND
2 1 33851 33843 33878 XOR
2 1 33878 33809 33879 XOR
2 1 33788 33864 33880 XOR
2 1 33879 33880 33881 XOR
2 1 33881 33801 33882 AND
2 1 33877 33882 33883 XOR
1 1 33883 33884 INV
2 1 33860 33808 33885 AND
2 1 33871 33833 33886 AND
2 1 33885 33886 33887 XOR
2 1 33868 33817 33888 AND
2 1 33770 33866 33889 XOR
2 1 33879 33889 33890 XOR
2 1 33890 33812 33891 AND
2 1 33888 33891 33892 XOR
2 1 33887 33892 33893 XOR
2 1 33884 33893 33894 XOR
2 1 33874 33894 33895 XOR
1 1 33895 33896 INV
2 1 33574 33577 33897 XOR
1 1 33897 33898 INV
2 1 33565 33546 33899 AND
2 1 33576 33523 33900 AND
2 1 33899 33900 33901 XOR
2 1 33901 33594 33902 XOR
2 1 33601 33902 33903 XOR
2 1 33898 33903 33904 XOR
2 1 33896 33904 33905 XOR
2 1 33762 33905 33906 XOR
2 1 33906 30348 33907 XOR
2 1 33737 33659 33908 AND
2 1 33756 33662 33909 AND
2 1 33909 33746 33910 XOR
2 1 33908 33910 33911 XOR
2 1 33757 33911 33912 XOR
2 1 33732 33912 33913 XOR
2 1 33439 33361 33914 AND
2 1 33458 33364 33915 AND
2 1 33915 33448 33916 XOR
2 1 33914 33916 33917 XOR
2 1 33459 33917 33918 XOR
2 1 33434 33918 33919 XOR
2 1 33913 33919 33920 XOR
2 1 33899 33577 33921 XOR
2 1 33586 33508 33922 AND
2 1 33605 33511 33923 AND
2 1 33923 33595 33924 XOR
2 1 33922 33924 33925 XOR
2 1 33604 33925 33926 XOR
2 1 33921 33926 33927 XOR
2 1 33885 33872 33928 XOR
2 1 33851 33816 33929 XOR
2 1 33929 33805 33930 AND
2 1 33851 33848 33931 XOR
2 1 33855 33931 33932 XOR
2 1 33932 33823 33933 AND
2 1 33854 33838 33934 XOR
2 1 33934 33826 33935 AND
2 1 33932 33821 33936 AND
2 1 33936 33892 33937 XOR
2 1 33935 33937 33938 XOR
2 1 33933 33938 33939 XOR
2 1 33930 33939 33940 XOR
2 1 33928 33940 33941 XOR
2 1 33927 33941 33942 XOR
2 1 33920 33942 33943 XOR
1 1 33943 33944 INV
2 1 33592 33516 33945 AND
2 1 33945 33582 33946 XOR
2 1 33924 33946 33947 XOR
2 1 33890 33813 33948 AND
2 1 33876 33786 33949 AND
2 1 33872 33949 33950 XOR
2 1 33869 33950 33951 XOR
2 1 33948 33951 33952 XOR
2 1 33938 33952 33953 XOR
2 1 33947 33953 33954 XOR
1 1 33954 33955 INV
2 1 33606 33925 33956 XOR
2 1 33581 33956 33957 XOR
2 1 33955 33957 33958 XOR
2 1 33944 33958 33959 XOR
2 1 33959 30359 33960 XOR
2 1 33907 33960 33961 XOR
2 1 33598 33535 33962 AND
2 1 33945 33962 33963 XOR
1 1 33963 33964 INV
2 1 33593 33608 33965 XOR
2 1 33964 33965 33966 XOR
1 1 33966 33967 INV
2 1 33743 33667 33968 AND
2 1 33749 33686 33969 AND
2 1 33968 33969 33970 XOR
1 1 33970 33971 INV
2 1 33744 33759 33972 XOR
2 1 33971 33972 33973 XOR
1 1 33973 33974 INV
2 1 33445 33369 33975 AND
2 1 33451 33388 33976 AND
2 1 33975 33976 33977 XOR
1 1 33977 33978 INV
2 1 33446 33461 33979 XOR
2 1 33978 33979 33980 XOR
1 1 33980 33981 INV
2 1 33974 33981 33982 XOR
2 1 33934 33822 33983 AND
2 1 33983 33939 33984 XOR
2 1 33950 33984 33985 XOR
2 1 33957 33985 33986 XOR
2 1 33982 33986 33987 XOR
2 1 33967 33987 33988 XOR
2 1 33988 30371 33989 XOR
2 1 33574 33945 33990 XOR
2 1 33956 33990 33991 XOR
1 1 33991 33992 INV
2 1 33869 33948 33993 XOR
2 1 33984 33993 33994 XOR
1 1 33994 33995 INV
2 1 33992 33995 33996 XOR
2 1 33968 33733 33997 XOR
2 1 33910 33997 33998 XOR
2 1 33975 33435 33999 XOR
2 1 33916 33999 34000 XOR
2 1 33998 34000 34001 XOR
2 1 33996 34001 34002 XOR
2 1 33947 34002 34003 XOR
2 1 34003 30379 34004 XOR
2 1 33989 34004 34005 XOR
2 1 34005 33961 34006 XOR
2 1 33961 34006 34007 AND
2 1 33949 33877 34008 XOR
2 1 33930 33983 34009 XOR
2 1 34009 33893 34010 XOR
2 1 34008 34010 34011 XOR
1 1 34011 34012 INV
2 1 33954 34012 34013 XOR
2 1 33725 33728 34014 XOR
1 1 34014 34015 INV
2 1 33716 33697 34016 AND
2 1 33727 33674 34017 AND
2 1 34016 34017 34018 XOR
2 1 34018 33745 34019 XOR
2 1 33752 34019 34020 XOR
2 1 34015 34020 34021 XOR
1 1 34021 34022 INV
2 1 33580 33596 34023 XOR
2 1 33607 33902 34024 XOR
2 1 34023 34024 34025 XOR
1 1 34025 34026 INV
2 1 34022 34026 34027 XOR
2 1 34013 34027 34028 XOR
2 1 33427 33430 34029 XOR
1 1 34029 34030 INV
2 1 33418 33399 34031 AND
2 1 33429 33376 34032 AND
2 1 34031 34032 34033 XOR
2 1 34033 33447 34034 XOR
2 1 33454 34034 34035 XOR
2 1 34030 34035 34036 XOR
1 1 34036 34037 INV
1 1 33904 34038 INV
2 1 34037 34038 34039 XOR
2 1 34028 34039 34040 XOR
2 1 34040 30396 34041 XOR
2 1 34041 33907 34042 XOR
2 1 33731 33747 34043 XOR
2 1 33758 34019 34044 XOR
2 1 34043 34044 34045 XOR
1 1 34045 34046 INV
2 1 33433 33449 34047 XOR
2 1 33460 34034 34048 XOR
2 1 34047 34048 34049 XOR
1 1 34049 34050 INV
2 1 34050 34026 34051 XOR
2 1 34051 33954 34052 XOR
2 1 34046 34052 34053 XOR
2 1 34053 30406 34054 XOR
2 1 33725 33968 34055 XOR
2 1 33912 34055 34056 XOR
1 1 34056 34057 INV
2 1 33427 33975 34058 XOR
2 1 33918 34058 34059 XOR
1 1 34059 34060 INV
2 1 34057 34060 34061 XOR
2 1 33881 33790 34062 AND
2 1 33948 34062 34063 XOR
1 1 34063 34064 INV
2 1 33860 33807 34065 AND
2 1 33884 34065 34066 XOR
2 1 34066 34009 34067 XOR
2 1 33891 34067 34068 XOR
2 1 34064 34068 34069 XOR
1 1 34069 34070 INV
2 1 33967 34070 34071 XOR
2 1 34061 34071 34072 XOR
2 1 33992 34072 34073 XOR
2 1 34073 30413 34074 XOR
2 1 34054 34074 34075 XOR
2 1 34005 34075 34076 XOR
2 1 34042 34076 34077 XOR
2 1 33929 33842 34078 AND
2 1 34078 33951 34079 XOR
1 1 34079 34080 INV
2 1 33937 34067 34081 XOR
2 1 34080 34081 34082 XOR
2 1 33955 34082 34083 XOR
1 1 33610 34084 INV
2 1 33927 34084 34085 XOR
2 1 34083 34085 34086 XOR
2 1 34016 33728 34087 XOR
2 1 33755 33911 34088 XOR
2 1 34087 34088 34089 XOR
2 1 34031 33430 34090 XOR
2 1 33457 33917 34091 XOR
2 1 34090 34091 34092 XOR
2 1 34089 34092 34093 XOR
2 1 34086 34093 34094 XOR
2 1 34094 30424 34095 XOR
2 1 34041 34095 34096 XOR
2 1 33960 34004 34097 XOR
2 1 34096 34097 34098 XOR
2 1 34054 34098 34099 XOR
2 1 34077 34099 34100 AND
2 1 34007 34100 34101 XOR
2 1 34004 33907 34102 XOR
2 1 33960 34074 34103 XOR
2 1 34103 34005 34104 XOR
2 1 34096 34104 34105 XOR
2 1 34102 34105 34106 AND
2 1 34103 33989 34107 XOR
2 1 34054 34107 34108 XOR
2 1 34108 34054 34109 AND
2 1 34106 34109 34110 XOR
2 1 34110 34005 34111 XOR
2 1 34101 34111 34112 XOR
2 1 34097 34042 34113 XOR
2 1 34098 34113 34114 AND
2 1 34114 34103 34115 XOR
2 1 33907 34096 34116 XOR
2 1 34074 34116 34117 XOR
2 1 34097 34117 34118 AND
2 1 34118 34116 34119 XOR
2 1 34115 34119 34120 XOR
2 1 34004 34120 34121 XOR
2 1 34101 34121 34122 XOR
2 1 33989 34075 34123 XOR
2 1 34041 34123 34124 XOR
2 1 34123 34124 34125 AND
2 1 34007 34118 34126 XOR
2 1 34095 33907 34127 XOR
2 1 34126 34127 34128 XOR
2 1 34004 34041 34129 XOR
2 1 33989 34116 34130 XOR
2 1 34129 34130 34131 AND
2 1 34131 34005 34132 XOR
2 1 34128 34132 34133 XOR
2 1 34125 34133 34134 XOR
2 1 34122 34134 34135 AND
2 1 34075 34116 34136 XOR
2 1 34076 34136 34137 AND
2 1 34106 34137 34138 XOR
2 1 34132 34138 34139 XOR
2 1 34139 34119 34140 XOR
2 1 34135 34140 34141 XOR
2 1 34112 34141 34142 AND
2 1 34120 34110 34143 XOR
2 1 33989 34143 34144 XOR
2 1 34142 34144 34145 XOR
2 1 34135 34144 34146 XOR
2 1 34007 34138 34147 XOR
2 1 34125 34147 34148 XOR
2 1 34041 34148 34149 XOR
2 1 34146 34149 34150 AND
2 1 34135 34150 34151 XOR
2 1 34140 34151 34152 AND
2 1 34152 34141 34153 XOR
2 1 34145 34153 34154 AND
2 1 34154 34101 34155 XOR
2 1 34142 34121 34156 XOR
2 1 34155 34156 34157 XOR
2 1 34157 34130 34158 AND
2 1 34157 34129 34159 AND
2 1 34158 34159 34160 XOR
2 1 34150 34140 34161 XOR
2 1 34161 34054 34162 AND
2 1 34152 34125 34163 XOR
2 1 34163 34133 34164 XOR
2 1 34164 34098 34165 AND
2 1 34162 34165 34166 XOR
2 1 34145 34136 34167 AND
2 1 34155 34111 34168 XOR
2 1 34168 34124 34169 AND
2 1 34167 34169 34170 XOR
2 1 34041 34163 34171 XOR
2 1 34154 34100 34172 XOR
2 1 34171 34172 34173 XOR
2 1 34142 34131 34174 XOR
2 1 34174 34115 34175 XOR
2 1 33989 34175 34176 XOR
2 1 34173 34176 34177 XOR
2 1 34177 33961 34178 AND
2 1 34150 34109 34179 XOR
2 1 34179 34137 34180 XOR
2 1 34004 34175 34181 XOR
2 1 34180 34181 34182 XOR
2 1 34182 34097 34183 AND
2 1 34178 34183 34184 XOR
2 1 34170 34184 34185 XOR
2 1 34166 34185 34186 XOR
2 1 34160 34186 34187 XOR
1 1 34187 34188 INV
1 1 30404 34189 INV
1 1 30403 34190 INV
2 1 33213 33261 34191 XOR
2 1 33279 33311 34192 XOR
2 1 34192 34191 34193 XOR
2 1 34191 34193 34194 AND
2 1 33178 33213 34195 XOR
2 1 33056 33298 34196 XOR
2 1 34192 34196 34197 XOR
2 1 34195 34197 34198 XOR
2 1 33178 33242 34199 XOR
2 1 33261 33311 34200 XOR
2 1 34199 34200 34201 XOR
2 1 33056 34201 34202 XOR
2 1 34198 34202 34203 AND
2 1 34194 34203 34204 XOR
2 1 33311 33213 34205 XOR
2 1 33261 33298 34206 XOR
2 1 34206 34192 34207 XOR
2 1 34199 34207 34208 XOR
2 1 34205 34208 34209 AND
2 1 34206 33279 34210 XOR
2 1 33056 34210 34211 XOR
2 1 34211 33056 34212 AND
2 1 34209 34212 34213 XOR
2 1 34213 34192 34214 XOR
2 1 34204 34214 34215 XOR
2 1 34200 34195 34216 XOR
2 1 34201 34216 34217 AND
2 1 34217 34206 34218 XOR
2 1 33213 34199 34219 XOR
2 1 33298 34219 34220 XOR
2 1 34200 34220 34221 AND
2 1 34221 34219 34222 XOR
2 1 34218 34222 34223 XOR
2 1 33311 34223 34224 XOR
2 1 34204 34224 34225 XOR
2 1 33279 34196 34226 XOR
2 1 33178 34226 34227 XOR
2 1 34226 34227 34228 AND
2 1 34194 34221 34229 XOR
2 1 33242 33213 34230 XOR
2 1 34229 34230 34231 XOR
2 1 33311 33178 34232 XOR
2 1 33279 34219 34233 XOR
2 1 34232 34233 34234 AND
2 1 34234 34192 34235 XOR
2 1 34231 34235 34236 XOR
2 1 34228 34236 34237 XOR
2 1 34225 34237 34238 AND
2 1 34196 34219 34239 XOR
2 1 34197 34239 34240 AND
2 1 34209 34240 34241 XOR
2 1 34235 34241 34242 XOR
2 1 34242 34222 34243 XOR
2 1 34238 34243 34244 XOR
2 1 34215 34244 34245 AND
2 1 34223 34213 34246 XOR
2 1 33279 34246 34247 XOR
2 1 34245 34247 34248 XOR
2 1 34238 34247 34249 XOR
2 1 34194 34241 34250 XOR
2 1 34228 34250 34251 XOR
2 1 33178 34251 34252 XOR
2 1 34249 34252 34253 AND
2 1 34238 34253 34254 XOR
2 1 34243 34254 34255 AND
2 1 34255 34244 34256 XOR
2 1 34248 34256 34257 AND
2 1 34257 34204 34258 XOR
2 1 34245 34224 34259 XOR
2 1 34258 34259 34260 XOR
2 1 34260 34233 34261 AND
2 1 34260 34232 34262 AND
2 1 34261 34262 34263 XOR
2 1 34253 34243 34264 XOR
2 1 34264 33056 34265 AND
2 1 34255 34228 34266 XOR
2 1 34266 34236 34267 XOR
2 1 34267 34201 34268 AND
2 1 34265 34268 34269 XOR
2 1 34248 34239 34270 AND
2 1 34258 34214 34271 XOR
2 1 34271 34227 34272 AND
2 1 34270 34272 34273 XOR
2 1 33178 34266 34274 XOR
2 1 34257 34203 34275 XOR
2 1 34274 34275 34276 XOR
2 1 34245 34234 34277 XOR
2 1 34277 34218 34278 XOR
2 1 33279 34278 34279 XOR
2 1 34276 34279 34280 XOR
2 1 34280 34191 34281 AND
2 1 34253 34212 34282 XOR
2 1 34282 34240 34283 XOR
2 1 33311 34278 34284 XOR
2 1 34283 34284 34285 XOR
2 1 34285 34200 34286 AND
2 1 34281 34286 34287 XOR
2 1 34273 34287 34288 XOR
2 1 34269 34288 34289 XOR
2 1 34263 34289 34290 XOR
1 1 34290 34291 INV
1 1 30402 34292 INV
2 1 34291 34292 34293 XOR
2 1 34190 34293 34294 XOR
2 1 34189 34294 34295 XOR
2 1 30406 34295 34296 XOR
2 1 34188 34296 34297 XOR
2 1 34177 34006 34298 AND
2 1 34168 34123 34299 AND
2 1 34298 34299 34300 XOR
1 1 34300 34301 INV
2 1 34005 34173 34302 XOR
2 1 34180 34302 34303 XOR
2 1 34303 34105 34304 AND
2 1 34159 34304 34305 XOR
1 1 34305 34306 INV
2 1 34306 34185 34307 XOR
2 1 34301 34307 34308 XOR
1 1 34308 34309 INV
1 1 30394 34310 INV
1 1 30393 34311 INV
2 1 34280 34193 34312 AND
2 1 34271 34226 34313 AND
2 1 34312 34313 34314 XOR
1 1 34314 34315 INV
2 1 34192 34276 34316 XOR
2 1 34283 34316 34317 XOR
2 1 34317 34208 34318 AND
2 1 34262 34318 34319 XOR
1 1 34319 34320 INV
2 1 34320 34288 34321 XOR
2 1 34315 34321 34322 XOR
1 1 34322 34323 INV
1 1 30392 34324 INV
2 1 34323 34324 34325 XOR
2 1 34311 34325 34326 XOR
2 1 34310 34326 34327 XOR
2 1 30396 34327 34328 XOR
1 1 34328 34329 INV
2 1 34309 34329 34330 XOR
2 1 34297 34330 34331 AND
2 1 34161 34108 34332 AND
